"ID","Station Name","River Basin","County","Longitude","Latitude","ElevationFeet","Operator","Map"
"SRI","SANTA RITA","SAN BENITO R","SAN BENITO","-120.598000","36.348000","5,000","CAL FIRE",""
"SRR","SIERRAVILLE RS (USFS)","FEATHER R","SIERRA","-120.367000","39.583000","4,975","US Forest Service",""
"SSN","SUSANVILLE","SUSAN R","LASSEN","-120.567000","40.367000","4,148","CAL FIRE",""
"SSR","SALT SPRINGS PH (PG&E)","MOKELUMNE R","CALAVERAS","-120.219000","38.498000","3,700","Pacific Gas & Electric",""
"STA","SANTA ROSA (CDF)","RUSSIAN R","SONOMA","-122.712000","38.479000","560","CAL FIRE",""
"STG","STONY GORGE RESERVOIR","STONY CR","GLENN","-122.533000","39.583000","800","US Bureau of Reclamation",""
"STM","STOUTS MEADOW","MC CLOUD R","SHASTA","-121.938000","41.170000","5,400","US Bureau of Reclamation",""
"STN","STANISLAUS PH (OBSERVER)","TUOLUMNE R","TUOLUMNE","-120.369000","38.140000","1,135","Pacific Gas & Electric",""
"STR","OSTRANDER LAKE","MERCED R","MARIPOSA","-119.550000","37.637000","8,200","CA Dept of Water Resources/Snow Surveys",""
"STS","SALT SPRINGS PH (OBSERVER)","MOKELUMNE R","AMADOR","-120.217000","38.500000","3,700","Pacific Gas & Electric",""
"STV","STRAWBERRY VALLEY","FEATHER R","YUBA","-121.100000","39.567000","3,808","National Weather Service",""
"SVL","SIERRAVILLE (DWR)","FEATHER R","SIERRA","-120.367000","39.583000","4,975","CA Dept of Water Resources/O&M Oroville Field Division",""
"SYP","SWEENEY CREEK","ULATIS CR","SOLANO","-121.953880","38.445549","121","Solano County Water Agency",""
"TAC","TAHOE CITY (NWS)","LAKE TAHOE","PLACER","-120.133000","39.167000","6,230","National Weather Service",""
"TAL","TALEGA","SANTA MARGARITA R","SAN DIEGO","-117.487000","33.475000","1,203","Camp Pendleton Fire Dept",""
"TAY","NELSON ST TAYLORSVILLE","FEATHER R","PLUMAS","-120.835700","40.079300","3,540","CA Dept of Water Resources/North Region Office",""
"TCP","TIGER CREEK POWERHOUSE","MOKELUMNE R","CALAVERAS","-120.483000","38.450000","2,360","Pacific Gas & Electric",""
"TGR","TIGER CREEK PH","MOKELUMNE R","AMADOR","-120.483000","38.450000","2,360","Pacific Gas & Electric",""
"TGS","TRINITY GUARD STATION","TRINITY R","TRINITY","-122.660000","40.825000","4,100","US Bureau of Reclamation",""
"THO","THOMES CREEK AT PASKENTA","SACRAMENTO R","TEHAMA","-122.528564","39.887840","720","CA Dept of Water Resources/North Region Office",""
"THP","THOMPSON CREEK DAM","LOS ANGELES R","LOS ANGELES","-117.709000","34.139000","1,600",".None Specified",""
"TKE","TRUCKEE RS (OBS)","TRUCKEE R","NEVADA","-120.183000","39.333000","6,020","US Forest Service",""
"TLH","TELEGRAPH HILL","STANISLAUS R","TUOLUMNE","-120.353000","38.030000","3,730","US Bureau of Reclamation",""
"TMP","TOMASINI POINT","COAST-MARIN","MARIN","-122.850000","38.117000","40","CA Dept of Health Services (Richmond)",""
"TMR","TAMARACK SUMMIT","SAN JOAQUIN R","FRESNO","-119.200000","37.165000","7,550","US Bureau of Reclamation",""
"TOK","THOUSAND OAKS RAWS","SANTA CLARA R","VENTURA","-118.870000","34.210000","795","Ventura County Fire",""
"TPG","TOPANGA RAWS","VENTURA LA COASTAL","LOS ANGELES","-118.605000","34.136400","1,600","Los Angeles County Fire Dept",""
"TRI","TRIMMER","KINGS R","FRESNO","-119.200000","36.900000","1,540","US Forest Service",""
"TRM","TERMINUS DAM","KAWEAH R","TULARE","-119.002000","36.415000","752","US Army Corps of Engineers",""
"TRS","TROUGH SPRING","STONY CR","COLUSA","-122.654000","39.296000","4,000","US Army Corps of Engineers",""
"TUM","TUOLUMNE MEADOWS","TUOLUMNE R","TUOLUMNE","-119.350000","37.873000","8,600","CA Dept of Water Resources",""
"TVL","THOMPSON VALLEY","FEATHER R","PLUMAS","-120.478900","39.979000","5,404","CA Dept of Water Resources/O&M Oroville Field Division",""
"TYR","TAYLOR RIDGE","TRINITY R","TRINITY","-122.817000","40.917000","4,000","US Bureau of Reclamation",""
"USC","LOS ANGELES / USC","LOS ANGELES R","LOS ANGELES","-118.291389","34.021667","185","National Weather Service",""
"VEN","VENADO","RUSSIAN R","SONOMA","-123.018056","38.608611","1,260","CA Dept of Water Resources/Flood Management",""
"VLT","VOLTA PH","SACTO VLY NE","SHASTA","-121.867000","40.467000","2,200","Pacific Gas & Electric",""
"VNI","SAN JOAQUIN RIVER AT VENICE ISLAND","SAN JOAQUIN R","SAN JOAQUIN","-121.496696","38.050179","0","CA Dept of Water Resources/Operations and Maintenance",""
"VNT","VINTON","FEATHER R","PLUMAS","-120.183000","39.800000","4,944","National Weather Service",""
"VRG","VIRGINIA LAKES RIDGE","WALKER R","MONO","-119.234000","38.077000","9,300","Natural Resources Conservation Service",""
"WHI","WHISKEYTOWN DAM (USBR)","SACRAMENTO R","SHASTA","-122.537000","40.598000","1,210","US Bureau of Reclamation",""
"WHK","WHISKEYTOWN DAM (OBSERVER)","SACRAMENTO R","SHASTA","-122.550000","40.600000","1,220","CAL FIRE",""
"WHW","WHITE WOLF","TUOLUMNE R","TUOLUMNE","-119.651600","37.859500","7,900","National Park Service",""
"WIL","WILLITS HOWARD RS","RUSSIAN R","MENDOCINO","-123.321700","39.350600","1,925","CA Dept of Water Resources/Flood Management",""
"WLN","WALNUT CREEK SB","SAN GABRIEL R","LOS ANGELES","-117.874000","34.074000","520",".None Specified",""
"WRS","WARM SPRINGS (USACE)","RUSSIAN R","SONOMA","-123.010000","38.723000","440","US Army Corps of Engineers",""
"WSD","WISHON DAM (PG&E)","KINGS R","FRESNO","-118.986000","37.003000","6,550","Pacific Gas & Electric",""
"WSH","LAKE WISHON","KINGS R","FRESNO","-118.983000","37.011000","6,550","Pacific Gas & Electric",""
"WSP","WHISPERING PINES","PUTAH CR","LAKE","-122.708333","38.805833","2,700","CA Dept of Water Resources/Flood Management",""
"WST","WESTFALL","FRESNO R","MARIPOSA","-119.649700","37.449400","4,880","US Army Corps of Engineers",""
"WTR","WHISKEYTOWN RAWS HQ#2 NR WHISKEYTOWN 3SE","SACRAMENTO R","SHASTA","-122.527314","40.610514","1,360","National Weather Service",""
"WVR","WEAVERVILLE RS","TRINITY R","TRINITY","-122.950000","40.733000","2,050","US Forest Service",""
"WWD","WESTWOOD","FEATHER R","LASSEN","-120.900000","40.307000","5,150","CAL FIRE",""
"WWN","WAWONA RAWS","MERCED R","MARIPOSA","-119.644997","37.534443","4,300","Yosemite National Park",""
"YGF","YGNACIO VALLEY FIRE","EAST BAY","CONTRA COSTA","-122.028000","37.938000","83","Contra Costa County",""
"YOR","YORKVILLE","RUSSIAN R","MENDOCINO","-123.231400","38.905300","1,100","CA Dept of Water Resources/Flood Management",""
"YOW","YOSEMITE NEAR WAWONA","MERCED R","MARIPOSA","-119.632000","37.508000","4,957","Merced Irrigation District",""
"YSM","YOSEMITE (OBS)","MERCED R","MARIPOSA","-119.583000","37.740000","3,985","National Weather Service",""
"YSV","YOSEMITE HEADQUARTERS","MERCED R","MARIPOSA","-119.583000","37.740000","3,966","Merced Irrigation District",""
"YUC","YUCCA VALLEY","WHITEWATER R","SAN BERNARDINO","-116.408000","34.123000","3,100","CAL FIRE",""
"YYV","YOSEMITE AT YOSEMITE VALLEY","MERCED R","MARIPOSA","-119.589000","37.740000","4,200","Merced Irrigation District",""
"ZEN","ZENIA","EEL R","TRINITY","-123.460000","40.208000","4,000","CA Dept of Water Resources/Flood Management",""
"ZOD","LAKE BERRYESSA (USBR)","PUTAH CR","NAPA","-122.230316","38.550934","490","Solano County Water Agency",""
"ZPC","ZAPATO CHINO","LOS GATOS CR (NEAR COALINGA)","FRESNO","-120.293000","36.016000","1,150","CA Dept of Water Resources",""
